;	V3 text file written for MicroBrightField products.
                      ( -167.51    33.74   -19.30     0.59)  ; 2
                      ( -167.43    34.63   -19.30     0.59)  ; 3
                      ( -167.58    36.19   -20.50     0.74)  ; 4
                      ( -168.32    37.22   -20.50     0.59)  ; 5
                      ( -169.80    38.70   -21.05     0.59)  ; 6
                      ( -170.54    39.52   -21.05     0.59)  ; 7
                      (
                        ( -170.40    40.70   -21.05     0.44)  ; 1, R-1-2-1-2-2-2-2-2-2-2-1
                        ( -170.03    41.81   -21.05     0.44)  ; 2
                        ( -169.95    41.89   -21.05     0.44)  ; 3
                        ( -169.06    42.93   -21.05     0.44)  ; 4
                         Normal
                      |
                        ( -171.29    39.37   -21.05     0.59)  ; 1, R-1-2-1-2-2-2-2-2-2-2-2
                        ( -172.91    39.37   -21.05     0.59)  ; 2
                        ( -174.40    39.22   -21.05     0.59)  ; 3
                        ( -175.80    39.15   -21.05     0.59)  ; 4
                        ( -176.84    38.70   -21.45     0.89)  ; 5
                        ( -178.25    38.70   -21.45     1.04)  ; 6
                        ( -178.25    38.70   -21.40     1.04)  ; 7
                        ( -180.03    38.93   -22.35     0.74)  ; 8
                        ( -181.80    39.07   -22.35     0.74)  ; 9
                        ( -183.73    39.67   -23.15     0.74)  ; 10
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (  -80.59    -0.41     6.55     0.44)  ; 1, R-1-2-2
        (  -80.89    -1.30     7.25     0.44)  ; 2
        (  -80.96    -1.30     7.25     0.44)  ; 3
        (  -82.30    -1.59     7.25     0.44)  ; 4
        (
          (  -82.67    -2.41     7.25     0.37)  ; 1, R-1-2-2-1
          (  -82.67    -2.56     7.25     0.37)  ; 2
          (  -83.19    -3.96     7.25     0.37)  ; 3
          (  -83.63    -4.33     7.25     0.59)  ; 4
          (  -83.63    -4.41     7.25     0.59)  ; 5
          (  -83.93    -5.15     7.25     0.37)  ; 6
          (  -84.59    -5.74     7.25     0.37)  ; 7
           Normal
        |
          (  -83.19    -1.44     7.25     0.30)  ; 1, R-1-2-2-2
          (  -84.00    -1.89     7.15     0.30)  ; 2
          (  -84.00    -1.89     7.05     0.30)  ; 3
          (  -85.19    -3.96     6.45     0.30)  ; 4
          (  -85.19    -3.96     6.35     0.30)  ; 5
          (  -86.07    -4.56     6.25     0.30)  ; 6
          (  -86.22    -4.78     6.25     0.30)  ; 7
          (  -86.81    -5.89     6.25     0.30)  ; 8
          (  -86.74    -6.19     6.25     0.30)  ; 9
          (  -86.59    -7.00     6.25     0.30)  ; 10
           Normal
        )  ;  End of split
      |
        (  -79.26     1.89     6.45     0.30)  ; 1, R-1-2-3
        (  -80.81     3.30     6.45     0.30)  ; 2
        (  -80.96     3.52     6.45     0.30)  ; 3
        (  -82.52     4.93     6.45     0.30)  ; 4
        (  -82.59     5.15     6.45     0.30)  ; 5
        (  -83.26     6.41     6.45     0.30)  ; 6
        (  -83.41     7.30     6.45     0.44)  ; 7
        (  -83.78     7.44     6.45     0.30)  ; 8
        (  -84.00     8.33     6.45     0.30)  ; 9
        (  -84.00     8.41     6.45     0.30)  ; 10
        (  -84.30     9.00     6.45     0.30)  ; 11
        (  -85.26     9.37     6.45     0.67)  ; 12
        (  -86.30     9.81     6.50     0.37)  ; 13
        (  -87.26     9.89     6.50     0.22)  ; 14
        (  -87.78     9.89     6.50     0.44)  ; 15
        (  -88.30    10.04     6.50     0.74)  ; 16
        (  -89.11    10.11     6.50     0.37)  ; 17
        (  -90.22    10.19     6.50     0.37)  ; 18
        (  -91.41    10.33     6.50     0.89)  ; 19
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (  -66.15    10.41     6.40     0.52)  ; 1, R-2
    (  -65.70     9.00     6.15     0.52)  ; 2
    (  -65.48     6.70     5.95     0.52)  ; 3
    (  -65.56     5.74     5.90     0.52)  ; 4
    (  -65.78     4.56     5.90     0.81)  ; 5
    (  -65.85     3.81     5.90     0.81)  ; 6
    (  -66.07     3.59     5.90     0.81)  ; 7
    (  -67.11     2.48     5.90     0.81)  ; 8
    (  -67.19     1.74     5.90     0.81)  ; 9
    (  -67.19     1.67     5.90     0.81)  ; 10
    (  -67.11     0.11     5.90     0.67)  ; 11
    (  -67.11     0.04     5.90     0.67)  ; 12
    (  -67.26    -0.78     5.75     0.37)  ; 13
    (  -67.26    -0.78     5.45     0.37)  ; 14
    (  -67.93    -2.11     5.05     0.37)  ; 15
    (  -68.00    -2.93     5.05     0.67)  ; 16
    (  -68.00    -3.00     5.05     0.67)  ; 17
    (  -68.74    -3.74     5.05     0.67)  ; 18
    (  -68.74    -3.81     5.05     0.67)  ; 19
    (  -69.19    -4.85     5.05     0.37)  ; 20
    (  -69.33    -5.37     5.05     0.37)  ; 21
    (  -69.33    -5.44     5.05     0.37)  ; 22
    (  -69.48    -6.78     4.95     0.37)  ; 23
    (  -69.48    -6.85     4.95     0.37)  ; 24
    (  -69.78    -7.81     4.95     0.52)  ; 25
    (  -69.85    -8.19     4.95     0.37)  ; 26
    (  -69.93    -8.33     4.95     0.37)  ; 27
    (  -70.15    -8.93     6.20     0.15)  ; 28
    (  -70.59    -9.52     6.20     0.74)  ; 29
    (  -70.67    -9.59     6.20     0.74)  ; 30
    (  -71.48   -10.41     6.20     0.59)  ; 31
    (  -71.48   -10.48     6.20     0.59)  ; 32
    (  -71.93   -11.30     6.20     0.44)  ; 33
    (  -72.96   -12.70     6.20     0.44)  ; 34
    (  -73.78   -14.63     5.80     0.44)  ; 35
    (  -73.85   -14.70     5.80     0.44)  ; 36
    (  -74.81   -15.96     5.80     0.44)  ; 37
    (  -74.89   -16.19     5.80     0.44)  ; 38
    (  -74.89   -17.07     5.80     0.67)  ; 39
    (  -75.41   -18.04     5.80     0.81)  ; 40
    (  -75.93   -18.85     5.80     0.52)  ; 41
    (  -76.15   -19.96     4.40     0.37)  ; 42
    (  -76.15   -20.04     4.40     0.37)  ; 43
    (  -74.96   -21.74     4.40     0.37)  ; 44
    (  -74.74   -22.70     4.40     0.37)  ; 45
    (  -74.74   -22.85     4.40     0.37)  ; 46
    (  -74.07   -25.22     5.00     0.37)  ; 47
    (  -74.30   -26.41     5.00     0.67)  ; 48
    (  -74.07   -27.67     6.20     0.52)  ; 49
    (  -74.07   -27.74     6.20     0.52)  ; 50
    (  -74.00   -28.85     6.20     0.52)  ; 51
    (  -74.00   -29.00     6.15     0.52)  ; 52
    (  -73.85   -29.15     6.20     0.52)  ; 53
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color DarkBlue)
  (Dendrite)
  (   27.50    57.37    10.75     1.41)  ; Root
  (   27.72    56.78    10.70     1.41)  ; 1, R
  (   28.17    55.52    10.30     1.19)  ; 2
  (   28.54    54.11     9.75     0.96)  ; 3
  (   28.98    52.78     8.60     0.96)  ; 4
  (   29.58    51.52     8.55     0.96)  ; 5
  (   30.69    50.26     8.60     0.96)  ; 6
  (
    (   31.95    50.04     8.60     0.81)  ; 1, R-1
    (   32.98    49.96     8.60     0.81)  ; 2
    (   34.61    49.52     8.65     1.04)  ; 3
    (   35.72    49.15     8.60     1.04)  ; 4
    (   37.87    48.70     7.40     0.81)  ; 5
    (   38.61    48.70     7.40     0.81)  ; 6
    (   38.69    48.70     7.40     0.81)  ; 7
    (   40.17    48.70     7.35     0.81)  ; 8
    (   41.87    48.70     7.40     0.81)  ; 9
    (   43.43    48.41     7.40     0.81)  ; 10
    (   43.50    48.41     7.40     0.81)  ; 11
    (   45.72    48.18     6.75     0.81)  ; 12
    (   45.72    48.18     6.80     0.81)  ; 13
    (   46.32    48.78     5.85     0.81)  ; 14
    (   46.32    48.78     5.80     0.81)  ; 15
    (   47.06    49.22     4.80     0.81)  ; 16
    (   47.65    49.74     2.55     0.81)  ; 17
    (   48.09    50.04     1.35     0.81)  ; 18
    (   48.09    50.04     1.20     0.81)  ; 19
    (   48.39    50.04    -0.70     0.81)  ; 20
    (   48.39    50.04    -0.75     0.81)  ; 21
    (   49.28    50.33    -1.20     0.81)  ; 22
    (   50.91    50.70    -1.20     0.81)  ; 23
    (   50.98    50.78    -1.20     0.81)  ; 24
    (   52.17    51.44    -1.20     0.81)  ; 25
    (   52.39    51.52    -1.20     0.81)  ; 26
    (   53.43    51.81    -1.20     0.81)  ; 27
    (   53.50    51.81    -1.20     0.81)  ; 28
    (   54.24    51.81    -2.00     0.81)  ; 29
    (   54.39    51.81    -2.00     0.81)  ; 30
    (   58.02    51.52    -3.10     0.81)  ; 31
    (   59.06    51.96    -3.10     0.81)  ; 32
     Normal
  |
    (   29.87    49.81     8.60     0.67)  ; 1, R-2
    (   29.28    48.70     8.60     0.67)  ; 2
    (   29.21    48.48     8.60     0.67)  ; 3
    (   29.21    47.81     8.60     0.67)  ; 4
    (   29.28    47.52     8.60     0.67)  ; 5
    (   29.65    46.55     8.60     0.67)  ; 6
    (   29.80    46.41     8.60     0.67)  ; 7
    (   30.54    44.78    10.20     0.67)  ; 8
    (   30.46    44.63    10.20     0.67)  ; 9
    (   30.24    43.52    10.20     0.67)  ; 10
    (   29.65    42.85    10.20     0.67)  ; 11
    (   29.61    42.66    10.20     0.67)  ; 12
    (
      (   29.35    42.70    10.20     0.67)  ; 1, R-2-1
      (   28.69    42.26    10.20     0.67)  ; 2
      (   28.39    42.26    10.20     0.67)  ; 3
      (   27.50    41.89    10.20     0.67)  ; 4
      (   27.43    41.89    10.20     0.67)  ; 5
      (   26.84    41.59    10.20     0.59)  ; 6
      (   25.28    41.52    10.25     0.59)  ; 7
      (   25.28    41.52    10.30     0.59)  ; 8
      (   23.13    42.18    11.60     0.59)  ; 9
      (   21.72    41.66    13.20     0.59)  ; 10
      (   21.58    41.52    13.20     0.59)  ; 11
      (   21.50    41.44    13.20     0.59)  ; 12
      (   20.54    40.41    13.20     0.59)  ; 13
      (   20.17    40.11    13.20     0.59)  ; 14
      (   19.50    39.29    13.20     0.59)  ; 15
      (   19.35    39.22    13.20     0.59)  ; 16
      (   18.98    38.41    11.85     0.59)  ; 17
      (   18.46    37.59    11.85     0.81)  ; 18
      (   18.46    37.44    11.85     0.81)  ; 19
      (   18.46    36.85    11.85     0.81)  ; 20
      (   17.87    35.66    11.85     0.67)  ; 21
      (   17.95    35.59    11.85     0.67)  ; 22
      (   17.87    34.41    14.10     0.67)  ; 23
      (   17.87    34.41    14.40     0.67)  ; 24
      (   16.84    34.04    15.05     0.67)  ; 25
      (   16.84    33.96    15.05     0.67)  ; 26
      (   16.39    33.81    15.05     0.67)  ; 27
      (   16.17    33.81    15.05     0.67)  ; 28
      (   14.69    33.52    15.50     0.67)  ; 29
      (   14.69    33.52    15.70     0.67)  ; 30
      (   13.95    33.66    16.00     0.67)  ; 31
      (   13.80    33.66    16.40     0.67)  ; 32
      (   13.06    33.52    16.70     0.67)  ; 33
      (   11.80    33.15    17.15     0.67)  ; 34
      (   10.84    31.74    19.15     0.67)  ; 35
      (   10.84    31.59    19.15     0.67)  ; 36
      (    9.95    29.96    19.15     0.67)  ; 37
      (
        (    9.09    29.62    19.80     0.44)  ; 1, R-2-1-1
        (    8.43    29.25    20.20     0.44)  ; 2
        (    8.43    29.25    20.35     0.44)  ; 3
        (    8.13    28.74    20.60     0.44)  ; 4
         Normal
      |
        (    9.61    28.96    19.15     0.44)  ; 1, R-2-1-2
        (    9.61    28.74    19.15     0.44)  ; 2
        (   10.50    26.14    19.60     0.44)  ; 3
        (   10.43    24.96    20.85     0.44)  ; 4
        (   10.43    24.81    20.90     0.44)  ; 5
        (   10.43    23.85    21.15     0.44)  ; 6
        (   10.43    23.85    21.25     0.44)  ; 7
        (   10.95    21.77    22.25     0.44)  ; 8
        (   10.95    21.70    22.25     0.44)  ; 9
        (   10.80    20.74    23.50     0.44)  ; 10
        (   10.21    19.85    23.50     0.44)  ; 11
        (   10.13    19.85    23.50     0.44)  ; 12
        (    9.69    19.18    23.95     0.44)  ; 13
        (    9.61    19.11    23.95     0.44)  ; 14
        (    9.24    18.29    23.95     0.44)  ; 15
        (    9.24    18.29    24.05     0.44)  ; 16
        (    8.65    17.33    24.55     0.44)  ; 17
         Normal
      )  ;  End of split
    |
      (   30.13    41.40     9.05     0.44)  ; 1, R-2-2
      (   30.13    41.40     9.00     0.44)  ; 2
      (   30.43    41.25     7.15     0.44)  ; 3
      (   30.43    41.25     7.10     0.44)  ; 4
      (   31.09    40.51     7.10     0.44)  ; 5
      (   31.24    40.51     7.10     0.44)  ; 6
      (   33.17    39.55     6.75     0.44)  ; 7
      (   33.17    39.48     6.75     0.44)  ; 8
      (   33.98    38.22     6.45     0.44)  ; 9
      (   33.98    38.07     6.45     0.44)  ; 10
      (   34.72    36.74     6.45     0.44)  ; 11
      (   34.80    36.59     6.45     0.44)  ; 12
      (   35.76    35.40     6.45     0.44)  ; 13
      (   35.76    35.33     6.45     0.44)  ; 14
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkBlue)
  (Dendrite)
  (   30.43    59.25    13.80     1.26)  ; Root
  (   30.58    57.85    13.85     1.26)  ; 1, R
  (   30.95    56.14    13.80     0.81)  ; 2
  (   31.32    53.99    15.45     0.81)  ; 3
  (   31.17    53.18    16.15     0.74)  ; 4
  (   31.17    53.11    16.65     0.74)  ; 5
  (   31.32    52.44    17.75     0.74)  ; 6
  (   31.32    52.22    17.85     0.74)  ; 7
  (   32.35    50.74    18.55     0.74)  ; 8
  (   32.35    50.74    18.65     0.74)  ; 9
  (   33.91    46.36    19.20     0.67)  ; 10
  (   34.50    45.18    19.20     0.67)  ; 11
  (   34.50    45.03    19.20     0.67)  ; 12
  (   34.06    43.55    19.20     0.67)  ; 13
  (   33.98    43.40    19.20     0.67)  ; 14
  (   34.06    41.33    19.20     0.67)  ; 15
  (   34.06    40.14    19.35     0.67)  ; 16
  (   34.21    39.70    19.40     0.67)  ; 17
  (   35.32    38.51    19.40     0.67)  ; 18
  (   35.54    38.29    19.40     0.67)  ; 19
  (   40.43    34.74    18.15     0.67)  ; 20
  (   40.43    34.74    18.10     0.67)  ; 21
  (   41.54    33.25    18.15     0.67)  ; 22
  (   41.84    32.96    18.10     0.67)  ; 23
  (   43.39    31.48    18.10     0.67)  ; 24
  (   43.39    31.33    18.10     0.67)  ; 25
  (   44.06    29.77    18.10     0.67)  ; 26
  (   44.13    29.48    18.10     0.67)  ; 27
  (   44.58    28.22    18.10     0.67)  ; 28
  (   44.58    27.92    18.10     0.67)  ; 29
  (   45.02    26.59    18.10     0.67)  ; 30
  (   45.09    26.36    18.10     0.67)  ; 31
  (   45.24    26.29    18.10     0.67)  ; 32
   Normal
)  ;  End of tree

( (Color DarkBlue)
  (Dendrite)
  (   36.10    66.58    11.70     1.26)  ; Root
  (   36.84    67.40    11.70     1.11)  ; 1, R
  (   36.91    67.47    11.70     1.11)  ; 2
  (   37.95    68.81    11.70     0.96)  ; 3
  (   38.32    69.47    11.70     0.96)  ; 4
  (   38.32    69.62    11.70     0.96)  ; 5
  (   38.25    71.25    11.70     0.96)  ; 6
  (   38.25    71.32    11.70     0.96)  ; 7
  (   37.88    73.62    10.20     0.89)  ; 8
  (   37.95    75.25    10.15     0.89)  ; 9
  (   37.95    75.25    10.05     0.89)  ; 10
  (   38.25    76.81     9.65     0.89)  ; 11
  (   38.32    77.99     9.65     0.89)  ; 12
  (   38.17    79.77     9.90     0.96)  ; 13
  (   38.47    80.95    10.10     0.96)  ; 14
  (   38.62    82.29    10.15     0.81)  ; 15
  (   38.69    82.36    10.15     0.81)  ; 16
  (   39.58    83.32    10.10     0.81)  ; 17
  (   40.32    84.06    11.00     0.81)  ; 18
  (
    (   41.14    84.73    11.00     0.81)  ; 1, R-1
    (   41.21    84.81    11.00     0.81)  ; 2
    (   41.43    85.84    11.00     0.81)  ; 3
    (   41.43    85.92    11.00     0.81)  ; 4
    (   41.73    86.51    11.00     0.81)  ; 5
    (   41.73    86.51    11.20     0.81)  ; 6
    (   42.10    87.99    11.65     0.96)  ; 7
    (   42.17    88.51    11.95     0.96)  ; 8
    (   42.17    88.51    12.00     0.96)  ; 9
    (   42.40    90.14    12.75     0.89)  ; 10
    (   43.29    91.25    12.85     0.89)  ; 11
    (   43.95    93.03    12.85     0.89)  ; 12
    (   44.77    94.95    14.00     0.74)  ; 13
    (   45.80    96.36    14.00     0.74)  ; 14
    (   45.88    96.44    13.95     0.74)  ; 15
    (   46.69    97.69    13.75     0.74)  ; 16
    (   46.69    97.77    13.80     0.74)  ; 17
    (   47.80   100.14    13.75     0.59)  ; 18
    (   48.91   102.51    14.05     0.59)  ; 19
    (   49.18   104.22    13.80     0.59)  ; 20
    (   49.41   105.33    13.80     0.59)  ; 21
    (
      (   49.92   106.96    13.25     0.44)  ; 1, R-1-1
      (   49.92   107.04    13.25     0.44)  ; 2
